

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Fri Feb 20 16:47:55 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
   659  006E70  74                 	db	116	;'t'
   660  006E71  5D                 	db	93	;']'
   661  006E72  29                 	db	41
   662  006E73  2E                 	db	46
   663  006E74  0D                 	db	13
   664  006E75  0A                 	db	10
   665  006E76  00                 	db	0
   666  006E77                     STR_229:
   667  006E77  2D                 	db	45
   668  006E78  2D                 	db	45
   669  006E79  2D                 	db	45
   670  006E7A  2D                 	db	45
   671  006E7B  2D                 	db	45
   672  006E7C  2D                 	db	45
   673  006E7D  2D                 	db	45
   674  006E7E  2D                 	db	45
   675  006E7F  2D                 	db	45
   676  006E80  2D                 	db	45
   677  006E81  2D                 	db	45
   678  006E82  2D                 	db	45
   679  006E83  2D                 	db	45
   680  006E84  2D                 	db	45
   681  006E85  2D                 	db	45
   682  006E86  2D                 	db	45
   683  006E87  2D                 	db	45
   684  006E88  2D                 	db	45
   685  006E89  2D                 	db	45
   686  006E8A  2D                 	db	45
   687  006E8B  2D                 	db	45
   688  006E8C  2D                 	db	45
   689  006E8D  2D                 	db	45
   690  006E8E  2D                 	db	45
   691  006E8F  2D                 	db	45
   692  006E90  2D                 	db	45
   693  006E91  2D                 	db	45
   694  006E92  2D                 	db	45
   695  006E93  2D                 	db	45
   696  006E94  2D                 	db	45
   697  006E95  2D                 	db	45
   698  006E96  2D                 	db	45
   699  006E97  2D                 	db	45
   700  006E98  2D                 	db	45
   701  006E99  2D                 	db	45
   702  006E9A  2D                 	db	45
   703  006E9B  2D                 	db	45
   704  006E9C  2D                 	db	45
   705  006E9D  2D                 	db	45
   706  006E9E  2D                 	db	45
   707  006E9F  2D                 	db	45
   708  006EA0  2D                 	db	45
   709  006EA1  2D                 	db	45
   710  006EA2  2D                 	db	45
   711  006EA3  2D                 	db	45
   712  006EA4  2D                 	db	45
   713  006EA5  2D                 	db	45
   714  006EA6  2D                 	db	45
   715  006EA7  2D                 	db	45
   716  006EA8  2D                 	db	45
   717  006EA9  2D                 	db	45
   718  006EAA  2D                 	db	45
   719  006EAB  2D                 	db	45
   720  006EAC  2D                 	db	45
   721  006EAD  2D                 	db	45
   722  006EAE  2D                 	db	45
   723  006EAF  2D                 	db	45
   724  006EB0  2D                 	db	45
   725  006EB1  2D                 	db	45
   726  006EB2  2D                 	db	45
   727  006EB3  2D                 	db	45
   728  006EB4  2D                 	db	45
   729  006EB5  2D                 	db	45
   730  006EB6  2D                 	db	45
   731  006EB7  0D                 	db	13
   732  006EB8  0A                 	db	10
   733  006EB9  00                 	db	0
   734  006EBA                     STR_224:
   735  006EBA  20                 	db	32
   736  006EBB  20                 	db	32
   737  006EBC  20                 	db	32
   738  006EBD  20                 	db	32
   739  006EBE  52                 	db	82	;'R'
   740  006EBF  57                 	db	87	;'W'
   741  006EC0  54                 	db	84	;'T'
   742  006EC1  49                 	db	73	;'I'
   743  006EC2  4D                 	db	77	;'M'
   744  006EC3  45                 	db	69	;'E'
   745  006EC4  4F                 	db	79	;'O'
   746  006EC5  55                 	db	85	;'U'
   747  006EC6  54                 	db	84	;'T'
   748  006EC7  20                 	db	32
   749  006EC8  2D                 	db	45
   750  006EC9  20                 	db	32
   751  006ECA  53                 	db	83	;'S'
   752  006ECB  65                 	db	101	;'e'
   753  006ECC  74                 	db	116	;'t'
   754  006ECD  20                 	db	32
   755  006ECE  72                 	db	114	;'r'
   756  006ECF  65                 	db	101	;'e'
   757  006ED0  67                 	db	103	;'g'
   758  006ED1  69                 	db	105	;'i'
   759  006ED2  73                 	db	115	;'s'
   760  006ED3  74                 	db	116	;'t'
   761  006ED4  65                 	db	101	;'e'
   762  006ED5  72                 	db	114	;'r'
   763  006ED6  20                 	db	32
   764  006ED7  72                 	db	114	;'r'
   765  006ED8  65                 	db	101	;'e'
   766  006ED9  61                 	db	97	;'a'
   767  006EDA  64                 	db	100	;'d'
   768  006EDB  2F                 	db	47
   769  006EDC  77                 	db	119	;'w'
   770  006EDD  72                 	db	114	;'r'
   771  006EDE  69                 	db	105	;'i'
   772  006EDF  74                 	db	116	;'t'
   773  006EE0  65                 	db	101	;'e'
   774  006EE1  20                 	db	32
   775  006EE2  74                 	db	116	;'t'
   776  006EE3  69                 	db	105	;'i'
   777  006EE4  6D                 	db	109	;'m'
   778  006EE5  65                 	db	101	;'e'
   779  006EE6  6F                 	db	111	;'o'
   780  006EE7  75                 	db	117	;'u'
   781  006EE8  74                 	db	116	;'t'
   782  006EE9  2E                 	db	46
   783  006EEA  20                 	db	32
   784  006EEB  44                 	db	68	;'D'
   785  006EEC  65                 	db	101	;'e'
   786  006EED  66                 	db	102	;'f'
   787  006EEE  61                 	db	97	;'a'
   788  006EEF  75                 	db	117	;'u'
   789  006EF0  6C                 	db	108	;'l'
   790  006EF1  74                 	db	116	;'t'
   791  006EF2  3D                 	db	61	;'='
   792  006EF3  31                 	db	49	;'1'
   793  006EF4  30                 	db	48	;'0'
   794  006EF5  20                 	db	32
   795  006EF6  6D                 	db	109	;'m'
   796  006EF7  73                 	db	115	;'s'
   797  006EF8  20                 	db	32
   798  006EF9  2E                 	db	46
   799  006EFA  0D                 	db	13
   800  006EFB  0A                 	db	10
   801  006EFC  00                 	db	0
   802  006EFD                     STR_215:
   803  006EFD  57                 	db	87	;'W'
   804  006EFE  52                 	db	82	;'R'
   805  006EFF  45                 	db	69	;'E'
   806  006F00  47                 	db	71	;'G'
   807  006F01  20                 	db	32
   808  006F02  2D                 	db	45
   809  006F03  20                 	db	32
   810  006F04  57                 	db	87	;'W'
   811  006F05  72                 	db	114	;'r'
   812  006F06  69                 	db	105	;'i'
   813  006F07  74                 	db	116	;'t'
   814  006F08  65                 	db	101	;'e'
   815  006F09  20                 	db	32
   816  006F0A  72                 	db	114	;'r'
   817  006F0B  65                 	db	101	;'e'
   818  006F0C  67                 	db	103	;'g'
   819  006F0D  69                 	db	105	;'i'
   820  006F0E  73                 	db	115	;'s'
   821  006F0F  74                 	db	116	;'t'
   822  006F10  65                 	db	101	;'e'
   823  006F11  72                 	db	114	;'r'
   824  006F12  20                 	db	32
   825  006F13  6F                 	db	111	;'o'
   826  006F14  66                 	db	102	;'f'
   827  006F15  20                 	db	32
   828  006F16  6E                 	db	110	;'n'
   829  006F17  6F                 	db	111	;'o'
   830  006F18  64                 	db	100	;'d'
   831  006F19  65                 	db	101	;'e'
   832  006F1A  20                 	db	32
   833  006F1B  28                 	db	40
   834  006F1C  46                 	db	70	;'F'
   835  006F1D  6F                 	db	111	;'o'
   836  006F1E  72                 	db	114	;'r'
   837  006F1F  6D                 	db	109	;'m'
   838  006F20  61                 	db	97	;'a'
   839  006F21  74                 	db	116	;'t'
   840  006F22  3A                 	db	58	;':'
   841  006F23  20                 	db	32
   842  006F24  77                 	db	119	;'w'
   843  006F25  72                 	db	114	;'r'
   844  006F26  65                 	db	101	;'e'
   845  006F27  67                 	db	103	;'g'
   846  006F28  20                 	db	32
   847  006F29  5B                 	db	91	;'['
   848  006F2A  70                 	db	112	;'p'
   849  006F2B  61                 	db	97	;'a'
   850  006F2C  67                 	db	103	;'g'
   851  006F2D  65                 	db	101	;'e'
   852  006F2E  3A                 	db	58	;':'
   853  006F2F  5D                 	db	93	;']'
   854  006F30  72                 	db	114	;'r'
   855  006F31  65                 	db	101	;'e'
   856  006F32  67                 	db	103	;'g'
   857  006F33  20                 	db	32
   858  006F34  63                 	db	99	;'c'
   859  006F35  6F                 	db	111	;'o'
   860  006F36  6E                 	db	110	;'n'
   861  006F37  74                 	db	116	;'t'
   862  006F38  65                 	db	101	;'e'
   863  006F39  6E                 	db	110	;'n'
   864  006F3A  74                 	db	116	;'t'
   865  006F3B  29                 	db	41
   866  006F3C  2E                 	db	46
   867  006F3D  0D                 	db	13
   868  006F3E  0A                 	db	10
   869  006F3F  00                 	db	0
   870  006F40                     STR_84:
   871  006F40  2D                 	db	45
   872  006F41  45                 	db	69	;'E'
   873  006F42  52                 	db	82	;'R'
   874  006F43  52                 	db	82	;'R'
   875  006F44  4F                 	db	79	;'O'
   876  006F45  52                 	db	82	;'R'
   877  006F46  20                 	db	32
   878  006F47  2D                 	db	45
   879  006F48  20                 	db	32
   880  006F49  46                 	db	70	;'F'
   881  006F4A  69                 	db	105	;'i'
   882  006F4B  6C                 	db	108	;'l'
   883  006F4C  74                 	db	116	;'t'
   884  006F4D  65                 	db	101	;'e'
   885  006F4E  72                 	db	114	;'r'
   886  006F4F  20                 	db	32
   887  006F50  6E                 	db	110	;'n'
   888  006F51  75                 	db	117	;'u'
   889  006F52  6D                 	db	109	;'m'
