

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Oct 06 17:16:33 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
   662  0070E4  64                 	db	100	;'d'
   663  0070E5  20                 	db	32
   664  0070E6  5B                 	db	91	;'['
   665  0070E7  70                 	db	112	;'p'
   666  0070E8  61                 	db	97	;'a'
   667  0070E9  67                 	db	103	;'g'
   668  0070EA  65                 	db	101	;'e'
   669  0070EB  3A                 	db	58	;':'
   670  0070EC  5D                 	db	93	;']'
   671  0070ED  72                 	db	114	;'r'
   672  0070EE  65                 	db	101	;'e'
   673  0070EF  67                 	db	103	;'g'
   674  0070F0  20                 	db	32
   675  0070F1  63                 	db	99	;'c'
   676  0070F2  6F                 	db	111	;'o'
   677  0070F3  6E                 	db	110	;'n'
   678  0070F4  74                 	db	116	;'t'
   679  0070F5  65                 	db	101	;'e'
   680  0070F6  6E                 	db	110	;'n'
   681  0070F7  74                 	db	116	;'t'
   682  0070F8  29                 	db	41
   683  0070F9  2E                 	db	46
   684  0070FA  0D                 	db	13
   685  0070FB  0A                 	db	10
   686  0070FC  00                 	db	0
   687  0070FD                     STR_252:
   688  0070FD  20                 	db	32
   689  0070FE  20                 	db	32
   690  0070FF  20                 	db	32
   691  007100  20                 	db	32
   692  007101  20                 	db	32
   693  007102  20                 	db	32
   694  007103  20                 	db	32
   695  007104  46                 	db	70	;'F'
   696  007105  6F                 	db	111	;'o'
   697  007106  72                 	db	114	;'r'
   698  007107  6D                 	db	109	;'m'
   699  007108  61                 	db	97	;'a'
   700  007109  74                 	db	116	;'t'
   701  00710A  3A                 	db	58	;':'
   702  00710B  20                 	db	32
   703  00710C  6D                 	db	109	;'m'
   704  00710D  61                 	db	97	;'a'
   705  00710E  73                 	db	115	;'s'
   706  00710F  6B                 	db	107	;'k'
   707  007110  20                 	db	32
   708  007111  6D                 	db	109	;'m'
   709  007112  61                 	db	97	;'a'
   710  007113  73                 	db	115	;'s'
   711  007114  6B                 	db	107	;'k'
   712  007115  6E                 	db	110	;'n'
   713  007116  6F                 	db	111	;'o'
   714  007117  2C                 	db	44
   715  007118  70                 	db	112	;'p'
   716  007119  72                 	db	114	;'r'
   717  00711A  69                 	db	105	;'i'
   718  00711B  6F                 	db	111	;'o'
   719  00711C  2C                 	db	44
   720  00711D  63                 	db	99	;'c'
   721  00711E  6C                 	db	108	;'l'
   722  00711F  61                 	db	97	;'a'
   723  007120  73                 	db	115	;'s'
   724  007121  73                 	db	115	;'s'
   725  007122  2C                 	db	44
   726  007123  74                 	db	116	;'t'
   727  007124  79                 	db	121	;'y'
   728  007125  70                 	db	112	;'p'
   729  007126  65                 	db	101	;'e'
   730  007127  2C                 	db	44
   731  007128  6E                 	db	110	;'n'
   732  007129  6F                 	db	111	;'o'
   733  00712A  64                 	db	100	;'d'
   734  00712B  65                 	db	101	;'e'
   735  00712C  69                 	db	105	;'i'
   736  00712D  64                 	db	100	;'d'
   737  00712E  20                 	db	32
   738  00712F  28                 	db	40
   739  007130  6D                 	db	109	;'m'
   740  007131  61                 	db	97	;'a'
   741  007132  73                 	db	115	;'s'
   742  007133  6B                 	db	107	;'k'
   743  007134  6E                 	db	110	;'n'
   744  007135  6F                 	db	111	;'o'
   745  007136  20                 	db	32
   746  007137  3D                 	db	61	;'='
   747  007138  20                 	db	32
   748  007139  30                 	db	48	;'0'
   749  00713A  20                 	db	32
   750  00713B  6F                 	db	111	;'o'
   751  00713C  72                 	db	114	;'r'
   752  00713D  20                 	db	32
   753  00713E  31                 	db	49	;'1'
   754  00713F  29                 	db	41
   755  007140  2E                 	db	46
   756  007141  0D                 	db	13
   757  007142  0A                 	db	10
   758  007143  00                 	db	0
   759  007144                     STR_261:
   760  007144  2D                 	db	45
   761  007145  2D                 	db	45
   762  007146  2D                 	db	45
   763  007147  2D                 	db	45
   764  007148  2D                 	db	45
   765  007149  2D                 	db	45
   766  00714A  2D                 	db	45
   767  00714B  2D                 	db	45
   768  00714C  2D                 	db	45
   769  00714D  2D                 	db	45
   770  00714E  2D                 	db	45
   771  00714F  2D                 	db	45
   772  007150  2D                 	db	45
   773  007151  2D                 	db	45
   774  007152  2D                 	db	45
   775  007153  2D                 	db	45
   776  007154  2D                 	db	45
   777  007155  2D                 	db	45
   778  007156  2D                 	db	45
   779  007157  2D                 	db	45
   780  007158  2D                 	db	45
   781  007159  2D                 	db	45
   782  00715A  2D                 	db	45
   783  00715B  2D                 	db	45
   784  00715C  2D                 	db	45
   785  00715D  2D                 	db	45
   786  00715E  2D                 	db	45
   787  00715F  2D                 	db	45
   788  007160  2D                 	db	45
   789  007161  2D                 	db	45
   790  007162  2D                 	db	45
   791  007163  2D                 	db	45
   792  007164  2D                 	db	45
   793  007165  2D                 	db	45
   794  007166  2D                 	db	45
   795  007167  2D                 	db	45
   796  007168  2D                 	db	45
   797  007169  2D                 	db	45
   798  00716A  2D                 	db	45
   799  00716B  2D                 	db	45
   800  00716C  2D                 	db	45
   801  00716D  2D                 	db	45
   802  00716E  2D                 	db	45
   803  00716F  2D                 	db	45
   804  007170  2D                 	db	45
   805  007171  2D                 	db	45
   806  007172  2D                 	db	45
   807  007173  2D                 	db	45
   808  007174  2D                 	db	45
   809  007175  2D                 	db	45
   810  007176  2D                 	db	45
   811  007177  2D                 	db	45
   812  007178  2D                 	db	45
   813  007179  2D                 	db	45
   814  00717A  2D                 	db	45
   815  00717B  2D                 	db	45
   816  00717C  2D                 	db	45
   817  00717D  2D                 	db	45
   818  00717E  2D                 	db	45
   819  00717F  2D                 	db	45
   820  007180  2D                 	db	45
   821  007181  2D                 	db	45
   822  007182  2D                 	db	45
   823  007183  2D                 	db	45
   824  007184  0D                 	db	13
   825  007185  0A                 	db	10
   826  007186  00                 	db	0
   827  007187                     STR_256:
   828  007187  20                 	db	32
   829  007188  20                 	db	32
   830  007189  20                 	db	32
   831  00718A  20                 	db	32
   832  00718B  52                 	db	82	;'R'
   833  00718C  57                 	db	87	;'W'
   834  00718D  54                 	db	84	;'T'
   835  00718E  49                 	db	73	;'I'
   836  00718F  4D                 	db	77	;'M'
   837  007190  45                 	db	69	;'E'
   838  007191  4F                 	db	79	;'O'
   839  007192  55                 	db	85	;'U'
   840  007193  54                 	db	84	;'T'
   841  007194  20                 	db	32
   842  007195  2D                 	db	45
   843  007196  20                 	db	32
   844  007197  53                 	db	83	;'S'
   845  007198  65                 	db	101	;'e'
   846  007199  74                 	db	116	;'t'
   847  00719A  20                 	db	32
   848  00719B  72                 	db	114	;'r'
   849  00719C  65                 	db	101	;'e'
   850  00719D  67                 	db	103	;'g'
   851  00719E  69                 	db	105	;'i'
   852  00719F  73                 	db	115	;'s'
   853  0071A0  74                 	db	116	;'t'
   854  0071A1  65                 	db	101	;'e'
   855  0071A2  72                 	db	114	;'r'
   856  0071A3  20                 	db	32
   857  0071A4  72                 	db	114	;'r'
   858  0071A5  65                 	db	101	;'e'
   859  0071A6  61                 	db	97	;'a'
   860  0071A7  64                 	db	100	;'d'
   861  0071A8  2F                 	db	47
   862  0071A9  77                 	db	119	;'w'
   863  0071AA  72                 	db	114	;'r'
   864  0071AB  69                 	db	105	;'i'
   865  0071AC  74                 	db	116	;'t'
   866  0071AD  65                 	db	101	;'e'
   867  0071AE  20                 	db	32
   868  0071AF  74                 	db	116	;'t'
   869  0071B0  69                 	db	105	;'i'
   870  0071B1  6D                 	db	109	;'m'
   871  0071B2  65                 	db	101	;'e'
   872  0071B3  6F                 	db	111	;'o'
   873  0071B4  75                 	db	117	;'u'
   874  0071B5  74                 	db	116	;'t'
   875  0071B6  2E                 	db	46
   876  0071B7  20                 	db	32
   877  0071B8  44                 	db	68	;'D'
   878  0071B9  65                 	db	101	;'e'
   879  0071BA  66                 	db	102	;'f'
   880  0071BB  61                 	db	97	;'a'
   881  0071BC  75                 	db	117	;'u'
   882  0071BD  6C                 	db	108	;'l'
   883  0071BE  74                 	db	116	;'t'
   884  0071BF  3D                 	db	61	;'='
