

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Mar  8 14:54:52 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
  5824                           intcon	equ	0xFF2
  5825                           indf0	equ	0xFEF
  5826                           postinc0	equ	0xFEE
  5827                           fsr0h	equ	0xFEA
  5828                           fsr0l	equ	0xFE9
  5829                           wreg	equ	0xFE8
  5830                           indf1	equ	0xFE7
  5831                           postinc1	equ	0xFE6
  5832                           postdec1	equ	0xFE5
  5833                           fsr1h	equ	0xFE2
  5834                           fsr1l	equ	0xFE1
  5835                           indf2	equ	0xFDF
  5836                           postinc2	equ	0xFDE
  5837                           postdec2	equ	0xFDD
  5838                           plusw2	equ	0xFDB
  5839                           fsr2h	equ	0xFDA
  5840                           fsr2l	equ	0xFD9
  5841                           status	equ	0xFD8
  5842                           
  5843                           	psect	cstackBANK0
  5844  000060                     __pcstackBANK0:
  5845                           	opt stack 0
  5846  000060                     ??_fifo_getFree:
  5847  000060                     ??_fifo_read:
  5848  000060                     ??_setFilter:
  5849  000060                     ??__CANIDToRegs:
  5850  000060                     ??_hexStringToBytes:
  5851  000060                     ?_crc8:
  5852                           	opt stack 0
  5853  000060                     ?_utoa:
  5854                           	opt stack 0
  5855  000060                     ?_strnicmp:
  5856                           	opt stack 0
  5857  000060                     ?_strspn:
  5858                           	opt stack 0
  5859  000060                     ?_strcspn:
  5860                           	opt stack 0
  5861  000060                     ___lldiv@counter:
  5862                           	opt stack 0
  5863  000060                     crc8@crc:
  5864                           	opt stack 0
  5865  000060                     utoa@buf:
  5866                           	opt stack 0
  5867  000060                     memcpy@d:
  5868                           	opt stack 0
  5869  000060                     strnicmp@s1:
  5870                           	opt stack 0
  5871  000060                     ___wmul@product:
  5872                           	opt stack 0
  5873  000060                     strcspn@s1:
  5874                           	opt stack 0
  5875  000060                     strspn@s1:
  5876                           	opt stack 0
  5877                           
  5878                           ; 2 bytes @ 0x0
  5879  000060                     	ds	1
  5880  000061                     ___lldiv@quotient:
  5881                           	opt stack 0
  5882                           
  5883                           ; 4 bytes @ 0x1
  5884  000061                     	ds	1
  5885  000062                     ?_atoi:
  5886                           	opt stack 0
  5887  000062                     __CANIDToRegs@Value:
  5888                           	opt stack 0
  5889  000062                     crc8@m:
  5890                           	opt stack 0
  5891  000062                     atoi@s:
  5892                           	opt stack 0
  5893  000062                     utoa@val:
  5894                           	opt stack 0
  5895  000062                     memcpy@s:
  5896                           	opt stack 0
  5897  000062                     strnicmp@s2:
  5898                           	opt stack 0
  5899  000062                     strcspn@s2:
  5900                           	opt stack 0
  5901  000062                     strspn@s2:
  5902                           	opt stack 0
  5903                           
  5904                           ; 2 bytes @ 0x2
  5905  000062                     	ds	1
  5906  000063                     ?_sendEscapedUartData:
  5907                           	opt stack 0
  5908  000063                     ?_calcCRC:
  5909                           	opt stack 0
  5910  000063                     ?_ECANSendMessage:
  5911                           	opt stack 0
  5912  000063                     sendEscapedUartData@pcrc:
  5913                           	opt stack 0
  5914  000063                     calcCRC@p:
  5915                           	opt stack 0
  5916  000063                     hexStringToBytes@len:
  5917                           	opt stack 0
  5918  000063                     ECANSendMessage@id:
  5919                           	opt stack 0
  5920                           
  5921                           ; 4 bytes @ 0x3
  5922  000063                     	ds	1
  5923  000064                     ??_atoi:
  5924  000064                     ?_strtok:
  5925                           	opt stack 0
  5926  000064                     fifo_read@p:
  5927                           	opt stack 0
  5928  000064                     utoa@base:
  5929                           	opt stack 0
  5930  000064                     strnicmp@len:
  5931                           	opt stack 0
  5932  000064                     strtok@s1:
  5933                           	opt stack 0
  5934                           
  5935                           ; 2 bytes @ 0x4
  5936  000064                     	ds	1
  5937  000065                     ?___llmod:
  5938                           	opt stack 0
  5939  000065                     sendEscapedUartData@c:
  5940                           	opt stack 0
  5941  000065                     calcCRC@len:
  5942                           	opt stack 0
  5943  000065                     hexStringToBytes@p:
  5944                           	opt stack 0
  5945  000065                     ___llmod@dividend:
  5946                           	opt stack 0
  5947                           
  5948                           ; 4 bytes @ 0x5
  5949  000065                     	ds	1
  5950  000066                     ?_sendVSCPDriverCommandReply:
  5951                           	opt stack 0
  5952  000066                     ?_stristr:
  5953                           	opt stack 0
  5954  000066                     sendVSCPDriverErrorFrame@errorcode:
  5955                           	opt stack 0
  5956  000066                     sendVSCPDriverAck@crc:
  5957                           	opt stack 0
  5958  000066                     sendVSCPDriverNack@crc:
  5959                           	opt stack 0
  5960  000066                     sendVSCPDriverCommandReply@cmdCode:
  5961                           	opt stack 0
  5962  000066                     sendVSCPModeCapabilities@crc:
  5963                           	opt stack 0
  5964  000066                     calcCRC@j:
  5965                           	opt stack 0
