

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Thu Feb 19 20:32:05 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
   675  007180  2D                 	db	45
   676  007181  2D                 	db	45
   677  007182  2D                 	db	45
   678  007183  2D                 	db	45
   679  007184  2D                 	db	45
   680  007185  2D                 	db	45
   681  007186  2D                 	db	45
   682  007187  2D                 	db	45
   683  007188  2D                 	db	45
   684  007189  2D                 	db	45
   685  00718A  2D                 	db	45
   686  00718B  2D                 	db	45
   687  00718C  2D                 	db	45
   688  00718D  2D                 	db	45
   689  00718E  2D                 	db	45
   690  00718F  2D                 	db	45
   691  007190  2D                 	db	45
   692  007191  2D                 	db	45
   693  007192  2D                 	db	45
   694  007193  2D                 	db	45
   695  007194  2D                 	db	45
   696  007195  2D                 	db	45
   697  007196  2D                 	db	45
   698  007197  2D                 	db	45
   699  007198  2D                 	db	45
   700  007199  2D                 	db	45
   701  00719A  2D                 	db	45
   702  00719B  2D                 	db	45
   703  00719C  2D                 	db	45
   704  00719D  2D                 	db	45
   705  00719E  2D                 	db	45
   706  00719F  2D                 	db	45
   707  0071A0  2D                 	db	45
   708  0071A1  2D                 	db	45
   709  0071A2  2D                 	db	45
   710  0071A3  2D                 	db	45
   711  0071A4  2D                 	db	45
   712  0071A5  2D                 	db	45
   713  0071A6  2D                 	db	45
   714  0071A7  2D                 	db	45
   715  0071A8  2D                 	db	45
   716  0071A9  2D                 	db	45
   717  0071AA  2D                 	db	45
   718  0071AB  2D                 	db	45
   719  0071AC  2D                 	db	45
   720  0071AD  2D                 	db	45
   721  0071AE  2D                 	db	45
   722  0071AF  2D                 	db	45
   723  0071B0  2D                 	db	45
   724  0071B1  2D                 	db	45
   725  0071B2  2D                 	db	45
   726  0071B3  2D                 	db	45
   727  0071B4  2D                 	db	45
   728  0071B5  2D                 	db	45
   729  0071B6  2D                 	db	45
   730  0071B7  0D                 	db	13
   731  0071B8  0A                 	db	10
   732  0071B9  00                 	db	0
   733  0071BA                     STR_224:
   734  0071BA  20                 	db	32
   735  0071BB  20                 	db	32
   736  0071BC  20                 	db	32
   737  0071BD  20                 	db	32
   738  0071BE  52                 	db	82	;'R'
   739  0071BF  57                 	db	87	;'W'
   740  0071C0  54                 	db	84	;'T'
   741  0071C1  49                 	db	73	;'I'
   742  0071C2  4D                 	db	77	;'M'
   743  0071C3  45                 	db	69	;'E'
   744  0071C4  4F                 	db	79	;'O'
   745  0071C5  55                 	db	85	;'U'
   746  0071C6  54                 	db	84	;'T'
   747  0071C7  20                 	db	32
   748  0071C8  2D                 	db	45
   749  0071C9  20                 	db	32
   750  0071CA  53                 	db	83	;'S'
   751  0071CB  65                 	db	101	;'e'
   752  0071CC  74                 	db	116	;'t'
   753  0071CD  20                 	db	32
   754  0071CE  72                 	db	114	;'r'
   755  0071CF  65                 	db	101	;'e'
   756  0071D0  67                 	db	103	;'g'
   757  0071D1  69                 	db	105	;'i'
   758  0071D2  73                 	db	115	;'s'
   759  0071D3  74                 	db	116	;'t'
   760  0071D4  65                 	db	101	;'e'
   761  0071D5  72                 	db	114	;'r'
   762  0071D6  20                 	db	32
   763  0071D7  72                 	db	114	;'r'
   764  0071D8  65                 	db	101	;'e'
   765  0071D9  61                 	db	97	;'a'
   766  0071DA  64                 	db	100	;'d'
   767  0071DB  2F                 	db	47
   768  0071DC  77                 	db	119	;'w'
   769  0071DD  72                 	db	114	;'r'
   770  0071DE  69                 	db	105	;'i'
   771  0071DF  74                 	db	116	;'t'
   772  0071E0  65                 	db	101	;'e'
   773  0071E1  20                 	db	32
   774  0071E2  74                 	db	116	;'t'
   775  0071E3  69                 	db	105	;'i'
   776  0071E4  6D                 	db	109	;'m'
   777  0071E5  65                 	db	101	;'e'
   778  0071E6  6F                 	db	111	;'o'
   779  0071E7  75                 	db	117	;'u'
   780  0071E8  74                 	db	116	;'t'
   781  0071E9  2E                 	db	46
   782  0071EA  20                 	db	32
   783  0071EB  44                 	db	68	;'D'
   784  0071EC  65                 	db	101	;'e'
   785  0071ED  66                 	db	102	;'f'
   786  0071EE  61                 	db	97	;'a'
   787  0071EF  75                 	db	117	;'u'
   788  0071F0  6C                 	db	108	;'l'
   789  0071F1  74                 	db	116	;'t'
   790  0071F2  3D                 	db	61	;'='
   791  0071F3  31                 	db	49	;'1'
   792  0071F4  30                 	db	48	;'0'
   793  0071F5  20                 	db	32
   794  0071F6  6D                 	db	109	;'m'
   795  0071F7  73                 	db	115	;'s'
   796  0071F8  20                 	db	32
   797  0071F9  2E                 	db	46
   798  0071FA  0D                 	db	13
   799  0071FB  0A                 	db	10
   800  0071FC  00                 	db	0
   801  0071FD                     STR_215:
   802  0071FD  57                 	db	87	;'W'
   803  0071FE  52                 	db	82	;'R'
   804  0071FF  45                 	db	69	;'E'
   805  007200  47                 	db	71	;'G'
   806  007201  20                 	db	32
   807  007202  2D                 	db	45
   808  007203  20                 	db	32
   809  007204  57                 	db	87	;'W'
   810  007205  72                 	db	114	;'r'
   811  007206  69                 	db	105	;'i'
   812  007207  74                 	db	116	;'t'
   813  007208  65                 	db	101	;'e'
   814  007209  20                 	db	32
   815  00720A  72                 	db	114	;'r'
   816  00720B  65                 	db	101	;'e'
   817  00720C  67                 	db	103	;'g'
   818  00720D  69                 	db	105	;'i'
   819  00720E  73                 	db	115	;'s'
   820  00720F  74                 	db	116	;'t'
   821  007210  65                 	db	101	;'e'
   822  007211  72                 	db	114	;'r'
   823  007212  20                 	db	32
   824  007213  6F                 	db	111	;'o'
   825  007214  66                 	db	102	;'f'
   826  007215  20                 	db	32
   827  007216  6E                 	db	110	;'n'
   828  007217  6F                 	db	111	;'o'
   829  007218  64                 	db	100	;'d'
   830  007219  65                 	db	101	;'e'
   831  00721A  20                 	db	32
   832  00721B  28                 	db	40
   833  00721C  46                 	db	70	;'F'
   834  00721D  6F                 	db	111	;'o'
   835  00721E  72                 	db	114	;'r'
   836  00721F  6D                 	db	109	;'m'
   837  007220  61                 	db	97	;'a'
   838  007221  74                 	db	116	;'t'
   839  007222  3A                 	db	58	;':'
   840  007223  20                 	db	32
   841  007224  77                 	db	119	;'w'
   842  007225  72                 	db	114	;'r'
   843  007226  65                 	db	101	;'e'
   844  007227  67                 	db	103	;'g'
   845  007228  20                 	db	32
   846  007229  5B                 	db	91	;'['
   847  00722A  70                 	db	112	;'p'
   848  00722B  61                 	db	97	;'a'
   849  00722C  67                 	db	103	;'g'
   850  00722D  65                 	db	101	;'e'
   851  00722E  3A                 	db	58	;':'
   852  00722F  5D                 	db	93	;']'
   853  007230  72                 	db	114	;'r'
   854  007231  65                 	db	101	;'e'
   855  007232  67                 	db	103	;'g'
   856  007233  20                 	db	32
   857  007234  63                 	db	99	;'c'
   858  007235  6F                 	db	111	;'o'
   859  007236  6E                 	db	110	;'n'
   860  007237  74                 	db	116	;'t'
   861  007238  65                 	db	101	;'e'
   862  007239  6E                 	db	110	;'n'
   863  00723A  74                 	db	116	;'t'
   864  00723B  29                 	db	41
   865  00723C  2E                 	db	46
   866  00723D  0D                 	db	13
   867  00723E  0A                 	db	10
   868  00723F  00                 	db	0
   869  007240                     STR_84:
   870  007240  2D                 	db	45
   871  007241  45                 	db	69	;'E'
   872  007242  52                 	db	82	;'R'
   873  007243  52                 	db	82	;'R'
   874  007244  4F                 	db	79	;'O'
   875  007245  52                 	db	82	;'R'
   876  007246  20                 	db	32
   877  007247  2D                 	db	45
   878  007248  20                 	db	32
   879  007249  46                 	db	70	;'F'
   880  00724A  69                 	db	105	;'i'
   881  00724B  6C                 	db	108	;'l'
   882  00724C  74                 	db	116	;'t'
   883  00724D  65                 	db	101	;'e'
   884  00724E  72                 	db	114	;'r'
   885  00724F  20                 	db	32
   886  007250  6E                 	db	110	;'n'
   887  007251  75                 	db	117	;'u'
   888  007252  6D                 	db	109	;'m'
   889  007253  62                 	db	98	;'b'
   890  007254  65                 	db	101	;'e'
